"measure","location","sex","age","cause","metric","year","val","upper","lower","se"
"Incidence","Global","Both","Age-standardized","Trichomoniasis","Rate",2009,4224.666164,5519.4165,3108.535486,615.020666836735
"Incidence","Global","Both","Age-standardized","Trichomoniasis","Rate",2010,4232.243866,5529.399883,3112.87148,616.461327295918
"Incidence","Global","Both","Age-standardized","Trichomoniasis","Rate",2011,4228.714796,5526.667013,3109.916044,616.518104336735
"Incidence","Global","Both","Age-standardized","Trichomoniasis","Rate",2012,4213.360379,5507.795639,3099.406045,614.385100510204
"Incidence","Global","Both","Age-standardized","Trichomoniasis","Rate",2013,4194.708377,5481.66839,3086.618329,610.982158418367
"Incidence","Global","Both","Age-standardized","Trichomoniasis","Rate",2014,4181.195658,5460.860611,3079.188041,607.569533163265
"Incidence","Global","Both","Age-standardized","Trichomoniasis","Rate",2015,4180.960295,5457.054045,3082.121259,605.850200510204
"Incidence","Global","Both","Age-standardized","Trichomoniasis","Rate",2016,4234.793084,5528.396986,3111.46641,616.563922448979
"Incidence","Global","Both","Age-standardized","Trichomoniasis","Rate",2017,4291.006626,5602.702794,3149.986415,625.692953826531
"Incidence","Global","Both","Age-standardized","Trichomoniasis","Rate",2018,4309.010383,5621.937437,3161.069652,627.772394132653
"Incidence","Global","Both","Age-standardized","Trichomoniasis","Rate",2019,4327.292093,5645.761808,3176.532302,629.90548622449
"Incidence","Global","Female","Age-standardized","Trichomoniasis","Rate",1990,3526.669193,4680.890544,2549.784594,543.649477040816
"Incidence","Global","Female","Age-standardized","Trichomoniasis","Rate",1991,3555.926957,4713.008128,2573.480878,545.797767857143
"Incidence","Global","Female","Age-standardized","Trichomoniasis","Rate",1992,3579.30415,4746.134625,2593.294762,549.193842602041
"Incidence","Global","Female","Age-standardized","Trichomoniasis","Rate",1993,3597.521672,4770.828745,2608.554081,551.600679591837
"Incidence","Global","Female","Age-standardized","Trichomoniasis","Rate",1994,3611.737075,4781.661097,2620.703777,551.26462244898
"Incidence","Global","Female","Age-standardized","Trichomoniasis","Rate",1995,3621.137637,4786.71381,2629.431561,550.327104336735
"Incidence","Global","Female","Age-standardized","Trichomoniasis","Rate",1996,3616.126635,4776.463386,2624.898533,548.86858494898
"Incidence","Global","Female","Age-standardized","Trichomoniasis","Rate",1997,3593.655911,4742.136455,2609.468058,544.048060459184
"Incidence","Global","Female","Age-standardized","Trichomoniasis","Rate",1998,3563.970556,4698.379882,2589.330956,538.022685204082
"Incidence","Global","Female","Age-standardized","Trichomoniasis","Rate",1999,3538.193958,4669.361857,2571.35887,535.204843622449
"Incidence","Global","Female","Age-standardized","Trichomoniasis","Rate",2000,3526.769545,4650.062091,2562.302092,532.591836479592
"Incidence","Global","Female","Age-standardized","Trichomoniasis","Rate",2001,3525.608962,4647.78168,2564.88814,531.350392857143
"Incidence","Global","Female","Age-standardized","Trichomoniasis","Rate",2002,3523.918004,4644.850388,2566.69131,530.142621938775
"Incidence","Global","Female","Age-standardized","Trichomoniasis","Rate",2003,3523.070492,4643.700826,2568.610298,529.359828571429
"Incidence","Global","Female","Age-standardized","Trichomoniasis","Rate",2004,3524.647851,4642.193146,2571.750732,528.174085204082
"Incidence","Global","Female","Age-standardized","Trichomoniasis","Rate",2005,3529.663193,4651.949906,2576.994476,529.325364795918
"Incidence","Global","Female","Age-standardized","Trichomoniasis","Rate",2006,3541.434522,4670.377446,2583.409059,532.389894642857
"Incidence","Global","Female","Age-standardized","Trichomoniasis","Rate",2007,3559.228403,4695.519079,2592.519799,536.479408163265
"Incidence","Global","Female","Age-standardized","Trichomoniasis","Rate",2008,3578.967018,4723.575856,2602.263723,541.151054336735
"Incidence","Global","Female","Age-standardized","Trichomoniasis","Rate",2009,3596.822241,4750.519258,2610.904101,545.820193112245
"Incidence","Global","Female","Age-standardized","Trichomoniasis","Rate",2010,3608.556028,4769.161722,2616.580081,549.127969642857
"Incidence","Global","Female","Age-standardized","Trichomoniasis","Rate",2011,3599.153214,4755.815588,2610.828277,547.190640561225
"Incidence","Global","Female","Age-standardized","Trichomoniasis","Rate",2012,3567.185945,4715.543219,2589.47313,542.364818622449
"Incidence","Global","Female","Age-standardized","Trichomoniasis","Rate",2013,3529.062177,4664.882686,2563.656245,536.027153316326
"Incidence","Global","Female","Age-standardized","Trichomoniasis","Rate",2014,3501.009258,4626.741924,2544.700942,531.132903571429
"Incidence","Global","Female","Age-standardized","Trichomoniasis","Rate",2015,3498.610925,4621.138668,2543.64023,529.97409132653
"Incidence","Global","Female","Age-standardized","Trichomoniasis","Rate",2016,3610.400988,4774.346799,2607.591634,552.743664540816
"Incidence","Global","Female","Age-standardized","Trichomoniasis","Rate",2017,3725.906072,4936.237166,2678.407087,575.977060969388
"Incidence","Global","Female","Age-standardized","Trichomoniasis","Rate",2018,3755.396268,4973.45086,2701.238416,579.646031632653
"Incidence","Global","Female","Age-standardized","Trichomoniasis","Rate",2019,3781.33987,5010.592463,2719.76551,584.394630867347
"Incidence","Global","Male","Age-standardized","Trichomoniasis","Rate",1990,4783.296374,6265.412189,3546.744606,693.53764872449
"Incidence","Global","Male","Age-standardized","Trichomoniasis","Rate",1991,4788.926857,6274.415627,3551.932803,694.510924489796
"Incidence","Global","Male","Age-standardized","Trichomoniasis","Rate",1992,4794.007014,6281.724204,3556.102414,695.311681122449
"Incidence","Global","Male","Age-standardized","Trichomoniasis","Rate",1993,4799.562783,6288.29222,3560.225744,695.935325510204
"Incidence","Global","Male","Age-standardized","Trichomoniasis","Rate",1994,4805.838069,6291.096493,3564.442479,695.575003571429
"Incidence","Global","Male","Age-standardized","Trichomoniasis","Rate",1995,4812.450138,6299.711121,3568.573999,696.718653571429
"Incidence","Global","Male","Age-standardized","Trichomoniasis","Rate",1996,4819.594283,6313.726465,3571.253493,699.610452040816
"Incidence","Global","Male","Age-standardized","Trichomoniasis","Rate",1997,4826.650395,6329.567403,3573.768245,703.009989285714
"Incidence","Global","Male","Age-standardized","Trichomoniasis","Rate",1998,4833.221126,6337.528079,3578.451922,703.845958418367
"Incidence","Global","Male","Age-standardized","Trichomoniasis","Rate",1999,4838.744469,6344.034731,3582.789968,704.399174234694
"Incidence","Global","Male","Age-standardized","Trichomoniasis","Rate",2000,4842.99889,6349.379204,3586.187522,704.895837244898
"Incidence","Global","Male","Age-standardized","Trichomoniasis","Rate",2001,4844.189659,6350.341205,3588.031359,704.670879081633
"Incidence","Global","Male","Age-standardized","Trichomoniasis","Rate",2002,4842.634017,6348.641688,3588.107777,704.217834438775
"Incidence","Global","Male","Age-standardized","Trichomoniasis","Rate",2003,4840.089669,6345.804476,3587.603442,703.622712755102
"Incidence","Global","Male","Age-standardized","Trichomoniasis","Rate",2004,4838.284671,6343.664095,3587.587507,703.080762244898
"Incidence","Global","Male","Age-standardized","Trichomoniasis","Rate",2005,4839.528825,6345.318191,3589.299692,703.065943622449
"Incidence","Global","Male","Age-standardized","Trichomoniasis","Rate",2006,4843.282855,6348.318025,3590.129589,703.619498979592
"Incidence","Global","Male","Age-standardized","Trichomoniasis","Rate",2007,4847.766081,6353.367586,3592.773497,704.233185969388
"Incidence","Global","Male","Age-standardized","Trichomoniasis","Rate",2008,4852.240849,6359.177321,3593.956276,705.413531887755
"Incidence","Global","Male","Age-standardized","Trichomoniasis","Rate",2009,4856.37951,6365.016412,3590.943597,707.671636479592
"Incidence","Global","Male","Age-standardized","Trichomoniasis","Rate",2010,4860.241228,6370.78557,3590.67729,709.211295918367
"Incidence","Global","Male","Age-standardized","Trichomoniasis","Rate",2011,4862.840295,6373.154941,3593.405282,709.119810969388
"Incidence","Global","Male","Age-standardized","Trichomoniasis","Rate",2012,4864.146893,6374.804825,3597.041643,708.613056632653
"Incidence","Global","Male","Age-standardized","Trichomoniasis","Rate",2013,4864.970919,6374.21769,3600.253143,707.644017091837
"Incidence","Global","Male","Age-standardized","Trichomoniasis","Rate",2014,4866.016288,6372.804805,3603.397233,706.481523469388
"Incidence","Global","Male","Age-standardized","Trichomoniasis","Rate",2015,4868.028798,6372.921085,3606.943094,705.606630357143
"Incidence","Global","Male","Age-standardized","Trichomoniasis","Rate",2016,4864.58846,6384.259022,3605.70029,708.816003061224
"Incidence","Global","Male","Age-standardized","Trichomoniasis","Rate",2017,4862.249221,6372.743689,3600.492655,707.206896428571
"Incidence","Global","Male","Age-standardized","Trichomoniasis","Rate",2018,4868.968294,6381.072217,3604.915755,708.203179081633
"Incidence","Global","Male","Age-standardized","Trichomoniasis","Rate",2019,4879.672549,6366.98697,3609.999724,703.313072959184
